funnel_dimension,dimension_value,total,sev_2_plus,sev_3_plus,critical,pct_sev_2_plus,pct_sev_3_plus,critical_rate_pct,cohort_period,next_period_critical_rate,context_rank
by_context,road_closure,326233,326136,192764,134938,99.97,59.09,41.36,,,1
by_context,vehicle_type,12697,12567,4553,1905,98.98,35.86,15.00,,,2
by_context,multi_vehicle,27699,27585,5487,1198,99.59,19.81,4.33,,,3
by_context,road_work,9456,9442,216,192,99.85,2.28,2.03,,,4
by_context,injury_reported,9507,9220,2976,189,96.98,31.30,1.99,,,5
by_context,disabled_vehicle,8043,8029,558,145,99.83,6.94,1.80,,,6
by_context,location_highway_exit,138706,137515,38375,1985,99.14,27.67,1.43,,,7
by_context,pedestrian,2926,2909,72,28,99.42,2.46,0.96,,,8
by_context,other,3427431,3398359,445429,27067,99.15,13.00,0.79,,,9
by_context,location_junction,177619,176267,25317,1087,99.24,14.25,0.61,,,10
by_context,weather_related,326,324,43,2,99.39,13.19,0.61,,,10
by_context,lane_closure,1132598,1126714,544595,6732,99.48,48.08,0.59,,,12
by_context,location_signalized_intersection,419515,409628,25817,1370,97.64,6.15,0.33,,,13
by_context,location_crossing,625251,608269,22491,1574,97.28,3.60,0.25,,,14
by_context,debris_hazard,7010,7009,136,12,99.99,1.94,0.17,,,15
by_context,shoulder_blocked,63120,63120,32,28,100.00,0.05,0.04,,,16
by_context,slow_traffic,663419,663412,6142,86,100.00,0.93,0.01,,,17
by_light,Full_Night,1188379,1183852,195084,48121,99.62,16.42,4.05,,,1
by_light,Dawn_Dusk_Transition,945168,937864,179748,23012,99.23,19.02,2.43,,,2
by_light,Full_Day,4918009,4864789,940171,107405,98.92,19.12,2.18,,,3
monthly_cohort,2016-01,7,,,7,,,100.00,2016-01-01,13.62,
monthly_cohort,2016-02,903,,,123,,,13.62,2016-02-01,5.42,
monthly_cohort,2016-03,5298,,,287,,,5.42,2016-03-01,3.13,
monthly_cohort,2016-04,14904,,,466,,,3.13,2016-04-01,3.08,
monthly_cohort,2016-05,14626,,,450,,,3.08,2016-05-01,3.37,
monthly_cohort,2016-06,25492,,,859,,,3.37,2016-06-01,3.31,
monthly_cohort,2016-07,37691,,,1246,,,3.31,2016-07-01,3.13,
monthly_cohort,2016-08,46148,,,1444,,,3.13,2016-08-01,2.81,
monthly_cohort,2016-09,43768,,,1232,,,2.81,2016-09-01,3.05,
monthly_cohort,2016-10,43892,,,1340,,,3.05,2016-10-01,3.22,
monthly_cohort,2016-11,48736,,,1571,,,3.22,2016-11-01,3.83,
monthly_cohort,2016-12,47095,,,1802,,,3.83,2016-12-01,3.62,
monthly_cohort,2017-01,44630,,,1616,,,3.62,2017-01-01,3.42,
monthly_cohort,2017-02,42260,,,1444,,,3.42,2017-02-01,3.66,
monthly_cohort,2017-03,48649,,,1780,,,3.66,2017-03-01,3.76,
monthly_cohort,2017-04,41354,,,1556,,,3.76,2017-04-01,4.81,
monthly_cohort,2017-05,35655,,,1716,,,4.81,2017-05-01,4.26,
monthly_cohort,2017-06,38915,,,1658,,,4.26,2017-06-01,4.25,
monthly_cohort,2017-07,34834,,,1480,,,4.25,2017-07-01,2.32,
monthly_cohort,2017-08,64248,,,1490,,,2.32,2017-08-01,2.40,
monthly_cohort,2017-09,59250,,,1423,,,2.40,2017-09-01,2.56,
monthly_cohort,2017-10,58589,,,1502,,,2.56,2017-10-01,2.69,
monthly_cohort,2017-11,52748,,,1419,,,2.69,2017-11-01,2.85,
monthly_cohort,2017-12,55284,,,1575,,,2.85,2017-12-01,3.04,
monthly_cohort,2018-01,59658,,,1812,,,3.04,2018-01-01,2.86,
monthly_cohort,2018-02,58640,,,1680,,,2.86,2018-02-01,2.69,
monthly_cohort,2018-03,63555,,,1709,,,2.69,2018-03-01,2.44,
monthly_cohort,2018-04,61844,,,1510,,,2.44,2018-04-01,2.54,
monthly_cohort,2018-05,63393,,,1612,,,2.54,2018-05-01,2.62,
monthly_cohort,2018-06,52767,,,1380,,,2.62,2018-06-01,2.79,
monthly_cohort,2018-07,53046,,,1479,,,2.79,2018-07-01,1.99,
monthly_cohort,2018-08,60575,,,1203,,,1.99,2018-08-01,2.75,
monthly_cohort,2018-09,56269,,,1546,,,2.75,2018-09-01,3.13,
monthly_cohort,2018-10,68071,,,2133,,,3.13,2018-10-01,3.07,
monthly_cohort,2018-11,64706,,,1987,,,3.07,2018-11-01,3.75,
monthly_cohort,2018-12,54292,,,2038,,,3.75,2018-12-01,3.43,
monthly_cohort,2019-01,62577,,,2144,,,3.43,2019-01-01,3.24,
monthly_cohort,2019-02,60435,,,1958,,,3.24,2019-02-01,3.51,
monthly_cohort,2019-03,56407,,,1982,,,3.51,2019-03-01,3.33,
monthly_cohort,2019-04,71518,,,2385,,,3.33,2019-04-01,3.53,
monthly_cohort,2019-05,72117,,,2544,,,3.53,2019-05-01,3.51,
monthly_cohort,2019-06,63772,,,2236,,,3.51,2019-06-01,3.54,
monthly_cohort,2019-07,64275,,,2273,,,3.54,2019-07-01,3.06,
monthly_cohort,2019-08,72934,,,2231,,,3.06,2019-08-01,2.37,
monthly_cohort,2019-09,84799,,,2008,,,2.37,2019-09-01,2.18,
monthly_cohort,2019-10,103272,,,2256,,,2.18,2019-10-01,1.81,
monthly_cohort,2019-11,79624,,,1440,,,1.81,2019-11-01,2.27,
monthly_cohort,2019-12,95137,,,2161,,,2.27,2019-12-01,2.32,
monthly_cohort,2020-01,89068,,,2065,,,2.32,2020-01-01,2.19,
monthly_cohort,2020-02,83346,,,1825,,,2.19,2020-02-01,3.77,
monthly_cohort,2020-03,83296,,,3139,,,3.77,2020-03-01,4.71,
monthly_cohort,2020-04,85141,,,4006,,,4.71,2020-04-01,4.65,
monthly_cohort,2020-05,84265,,,3919,,,4.65,2020-05-01,4.35,
monthly_cohort,2020-06,96714,,,4210,,,4.35,2020-06-01,1.23,
monthly_cohort,2020-07,33225,,,408,,,1.23,2020-07-01,1.22,
monthly_cohort,2020-08,36040,,,438,,,1.22,2020-08-01,2.37,
monthly_cohort,2020-09,81914,,,1943,,,2.37,2020-09-01,1.80,
monthly_cohort,2020-10,126200,,,2273,,,1.80,2020-10-01,1.64,
monthly_cohort,2020-11,161624,,,2643,,,1.64,2020-11-01,1.56,
monthly_cohort,2020-12,170257,,,2658,,,1.56,2020-12-01,1.68,
monthly_cohort,2021-01,146342,,,2460,,,1.68,2021-01-01,1.71,
monthly_cohort,2021-02,148365,,,2540,,,1.71,2021-02-01,2.11,
monthly_cohort,2021-03,87447,,,1842,,,2.11,2021-03-01,2.12,
monthly_cohort,2021-04,87568,,,1853,,,2.12,2021-04-01,1.94,
monthly_cohort,2021-05,97946,,,1903,,,1.94,2021-05-01,1.88,
monthly_cohort,2021-06,125636,,,2365,,,1.88,2021-06-01,1.74,
monthly_cohort,2021-07,108333,,,1888,,,1.74,2021-07-01,1.79,
monthly_cohort,2021-08,115906,,,2080,,,1.79,2021-08-01,2.01,
monthly_cohort,2021-09,128805,,,2585,,,2.01,2021-09-01,1.99,
monthly_cohort,2021-10,129881,,,2580,,,1.99,2021-10-01,2.00,
monthly_cohort,2021-11,152312,,,3042,,,2.00,2021-11-01,1.86,
monthly_cohort,2021-12,173980,,,3232,,,1.86,2021-12-01,2.16,
monthly_cohort,2022-01,128937,,,2779,,,2.16,2022-01-01,1.92,
monthly_cohort,2022-02,156497,,,3006,,,1.92,2022-02-01,1.93,
monthly_cohort,2022-03,133776,,,2585,,,1.93,2022-03-01,1.75,
monthly_cohort,2022-04,187949,,,3283,,,1.75,2022-04-01,1.84,
monthly_cohort,2022-05,152781,,,2815,,,1.84,2022-05-01,2.46,
monthly_cohort,2022-06,123017,,,3028,,,2.46,2022-06-01,3.11,
monthly_cohort,2022-07,132495,,,4114,,,3.11,2022-07-01,2.60,
monthly_cohort,2022-08,143876,,,3747,,,2.60,2022-08-01,2.65,
monthly_cohort,2022-09,131903,,,3502,,,2.65,2022-09-01,2.56,
monthly_cohort,2022-10,80699,,,2067,,,2.56,2022-10-01,2.75,
monthly_cohort,2022-11,124049,,,3406,,,2.75,2022-11-01,2.59,
monthly_cohort,2022-12,178728,,,4625,,,2.59,2022-12-01,,
overall,all,7051556,6986505,1315003,178538,99.08,18.65,2.53,,,
